Grammar:

Rule 0     S' -> prog
    ;               reduce using rule 24 (relational_expression -> additive_expression .)
    ,               reduce using rule 24 (relational_expression -> additive_expression .)
    )               reduce using rule 24 (relational_expression -> additive_expression .)
    SEPARATOR       reduce using rule 24 (relational_expression -> additive_expression .)
    -               shift and go to state 54
    +               shift and go to state 55


state 24

    (37) expression -> assignment_expression .
    ;               reduce using rule 37 (expression -> assignment_expression .)
    ,               reduce using rule 37 (expression -> assignment_expression .)
    )               reduce using rule 37 (expression -> assignment_expression .)


state 25

    (33) assignment_expression -> conditional_expression .
    ;               reduce using rule 33 (assignment_expression -> conditional_expression .)
    ,               reduce using rule 33 (assignment_expression -> conditional_expression .)
    )               reduce using rule 33 (assignment_expression -> conditional_expression .)
    SEPARATOR       reduce using rule 33 (assignment_expression -> conditional_expression .)


state 26

    (34) assignment_expression -> primary_expression . assignment_operator conditional_expression
    (7) postfix_expression -> primary_expression .
    (35) assignment_operator -> . AFFECT
    %               reduce using rule 7 (postfix_expression -> primary_expression .)
    /               reduce using rule 7 (postfix_expression -> primary_expression .)
    *               reduce using rule 7 (postfix_expression -> primary_expression .)
    -               reduce using rule 7 (postfix_expression -> primary_expression .)
    +               reduce using rule 7 (postfix_expression -> primary_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 7 (postfix_expression -> primary_expression .)
    INFERIEUR_OU_EGAL reduce using rule 7 (postfix_expression -> primary_expression .)
    >               reduce using rule 7 (postfix_expression -> primary_expression .)
    <               reduce using rule 7 (postfix_expression -> primary_expression .)
    DIFFERENT       reduce using rule 7 (postfix_expression -> primary_expression .)
    EQUAL           reduce using rule 7 (postfix_expression -> primary_expression .)
    ET              reduce using rule 7 (postfix_expression -> primary_expression .)
    OU              reduce using rule 7 (postfix_expression -> primary_expression .)
    ;               reduce using rule 7 (postfix_expression -> primary_expression .)
    ,               reduce using rule 7 (postfix_expression -> primary_expression .)
    )               reduce using rule 7 (postfix_expression -> primary_expression .)
    SEPARATOR       reduce using rule 7 (postfix_expression -> primary_expression .)
    AFFECT          shift and go to state 57

    assignment_operator            shift and go to state 56

state 27

    (32) conditional_expression -> logical_or_expression .
    (30) logical_or_expression -> logical_or_expression . OU logical_and_expression
    ;               reduce using rule 32 (conditional_expression -> logical_or_expression .)
    ,               reduce using rule 32 (conditional_expression -> logical_or_expression .)
    )               reduce using rule 32 (conditional_expression -> logical_or_expression .)
    SEPARATOR       reduce using rule 32 (conditional_expression -> logical_or_expression .)
    OU              shift and go to state 58


state 28

    (3) primary_expression -> ENTIER .
    AFFECT          reduce using rule 3 (primary_expression -> ENTIER .)
    %               reduce using rule 3 (primary_expression -> ENTIER .)
    /               reduce using rule 3 (primary_expression -> ENTIER .)
    *               reduce using rule 3 (primary_expression -> ENTIER .)
    -               reduce using rule 3 (primary_expression -> ENTIER .)
    +               reduce using rule 3 (primary_expression -> ENTIER .)
    SUPERIEUR_OU_EGAL reduce using rule 3 (primary_expression -> ENTIER .)
    INFERIEUR_OU_EGAL reduce using rule 3 (primary_expression -> ENTIER .)
    >               reduce using rule 3 (primary_expression -> ENTIER .)
    <               reduce using rule 3 (primary_expression -> ENTIER .)
    DIFFERENT       reduce using rule 3 (primary_expression -> ENTIER .)
    EQUAL           reduce using rule 3 (primary_expression -> ENTIER .)
    ET              reduce using rule 3 (primary_expression -> ENTIER .)
    OU              reduce using rule 3 (primary_expression -> ENTIER .)
    ;               reduce using rule 3 (primary_expression -> ENTIER .)
    ,               reduce using rule 3 (primary_expression -> ENTIER .)
    )               reduce using rule 3 (primary_expression -> ENTIER .)
    SEPARATOR       reduce using rule 3 (primary_expression -> ENTIER .)


state 29

    (4) primary_expression -> BOOLEAN .
    AFFECT          reduce using rule 4 (primary_expression -> BOOLEAN .)
    %               reduce using rule 4 (primary_expression -> BOOLEAN .)
    /               reduce using rule 4 (primary_expression -> BOOLEAN .)
    *               reduce using rule 4 (primary_expression -> BOOLEAN .)
    -               reduce using rule 4 (primary_expression -> BOOLEAN .)
    +               reduce using rule 4 (primary_expression -> BOOLEAN .)
    SUPERIEUR_OU_EGAL reduce using rule 4 (primary_expression -> BOOLEAN .)
    INFERIEUR_OU_EGAL reduce using rule 4 (primary_expression -> BOOLEAN .)
    >               reduce using rule 4 (primary_expression -> BOOLEAN .)
    <               reduce using rule 4 (primary_expression -> BOOLEAN .)
    DIFFERENT       reduce using rule 4 (primary_expression -> BOOLEAN .)
    EQUAL           reduce using rule 4 (primary_expression -> BOOLEAN .)
    ET              reduce using rule 4 (primary_expression -> BOOLEAN .)
    OU              reduce using rule 4 (primary_expression -> BOOLEAN .)
    ;               reduce using rule 4 (primary_expression -> BOOLEAN .)
    ,               reduce using rule 4 (primary_expression -> BOOLEAN .)
    )               reduce using rule 4 (primary_expression -> BOOLEAN .)
    SEPARATOR       reduce using rule 4 (primary_expression -> BOOLEAN .)


state 30

    (31) logical_or_expression -> logical_and_expression .
    (28) logical_and_expression -> logical_and_expression . ET equality_expression
    OU              reduce using rule 31 (logical_or_expression -> logical_and_expression .)
    ;               reduce using rule 31 (logical_or_expression -> logical_and_expression .)
    ,               reduce using rule 31 (logical_or_expression -> logical_and_expression .)
    )               reduce using rule 31 (logical_or_expression -> logical_and_expression .)
    SEPARATOR       reduce using rule 31 (logical_or_expression -> logical_and_expression .)
    ET              shift and go to state 59


state 31

    (29) logical_and_expression -> equality_expression .
    (25) equality_expression -> equality_expression . DIFFERENT relational_expression
    (26) equality_expression -> equality_expression . EQUAL relational_expression
    ET              reduce using rule 29 (logical_and_expression -> equality_expression .)
    OU              reduce using rule 29 (logical_and_expression -> equality_expression .)
    ;               reduce using rule 29 (logical_and_expression -> equality_expression .)
    ,               reduce using rule 29 (logical_and_expression -> equality_expression .)
    )               reduce using rule 29 (logical_and_expression -> equality_expression .)
    SEPARATOR       reduce using rule 29 (logical_and_expression -> equality_expression .)
    DIFFERENT       shift and go to state 60
    EQUAL           shift and go to state 61


state 32

    (27) equality_expression -> relational_expression .
    (20) relational_expression -> relational_expression . SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> relational_expression . INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> relational_expression . > additive_expression
    (23) relational_expression -> relational_expression . < additive_expression
    DIFFERENT       reduce using rule 27 (equality_expression -> relational_expression .)
    EQUAL           reduce using rule 27 (equality_expression -> relational_expression .)
    ET              reduce using rule 27 (equality_expression -> relational_expression .)
    OU              reduce using rule 27 (equality_expression -> relational_expression .)
    ;               reduce using rule 27 (equality_expression -> relational_expression .)
    ,               reduce using rule 27 (equality_expression -> relational_expression .)
    )               reduce using rule 27 (equality_expression -> relational_expression .)
    SEPARATOR       reduce using rule 27 (equality_expression -> relational_expression .)
    SUPERIEUR_OU_EGAL shift and go to state 62
    INFERIEUR_OU_EGAL shift and go to state 63
    >               shift and go to state 64
    <               shift and go to state 65


state 33

    (11) unary_operator -> - .
    NON             reduce using rule 11 (unary_operator -> - .)
    -               reduce using rule 11 (unary_operator -> - .)
    IDENTIFIANT     reduce using rule 11 (unary_operator -> - .)
    (               reduce using rule 11 (unary_operator -> - .)
    ENTIER          reduce using rule 11 (unary_operator -> - .)
    BOOLEAN         reduce using rule 11 (unary_operator -> - .)


state 34

    (19) additive_expression -> multiplicative_expression .
    (13) multiplicative_expression -> multiplicative_expression . % cast_expression
    (14) multiplicative_expression -> multiplicative_expression . / cast_expression
    (15) multiplicative_expression -> multiplicative_expression . * cast_expression
    -               reduce using rule 19 (additive_expression -> multiplicative_expression .)
    +               reduce using rule 19 (additive_expression -> multiplicative_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 19 (additive_expression -> multiplicative_expression .)
    INFERIEUR_OU_EGAL reduce using rule 19 (additive_expression -> multiplicative_expression .)
    >               reduce using rule 19 (additive_expression -> multiplicative_expression .)
    <               reduce using rule 19 (additive_expression -> multiplicative_expression .)
    DIFFERENT       reduce using rule 19 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 19 (additive_expression -> multiplicative_expression .)
    ET              reduce using rule 19 (additive_expression -> multiplicative_expression .)
    OU              reduce using rule 19 (additive_expression -> multiplicative_expression .)
    ;               reduce using rule 19 (additive_expression -> multiplicative_expression .)
    ,               reduce using rule 19 (additive_expression -> multiplicative_expression .)
    )               reduce using rule 19 (additive_expression -> multiplicative_expression .)
    SEPARATOR       reduce using rule 19 (additive_expression -> multiplicative_expression .)
    %               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68


state 35

    (16) multiplicative_expression -> cast_expression .
    %               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    /               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    *               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    -               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    +               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 16 (multiplicative_expression -> cast_expression .)
    INFERIEUR_OU_EGAL reduce using rule 16 (multiplicative_expression -> cast_expression .)
    >               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    <               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    DIFFERENT       reduce using rule 16 (multiplicative_expression -> cast_expression .)
    EQUAL           reduce using rule 16 (multiplicative_expression -> cast_expression .)
    ET              reduce using rule 16 (multiplicative_expression -> cast_expression .)
    OU              reduce using rule 16 (multiplicative_expression -> cast_expression .)
    ;               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    ,               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    )               reduce using rule 16 (multiplicative_expression -> cast_expression .)
    SEPARATOR       reduce using rule 16 (multiplicative_expression -> cast_expression .)


state 36

    (12) cast_expression -> unary_expression .
    %               reduce using rule 12 (cast_expression -> unary_expression .)
    /               reduce using rule 12 (cast_expression -> unary_expression .)
    *               reduce using rule 12 (cast_expression -> unary_expression .)
    -               reduce using rule 12 (cast_expression -> unary_expression .)
    +               reduce using rule 12 (cast_expression -> unary_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 12 (cast_expression -> unary_expression .)
    INFERIEUR_OU_EGAL reduce using rule 12 (cast_expression -> unary_expression .)
    >               reduce using rule 12 (cast_expression -> unary_expression .)
    <               reduce using rule 12 (cast_expression -> unary_expression .)
    DIFFERENT       reduce using rule 12 (cast_expression -> unary_expression .)
    EQUAL           reduce using rule 12 (cast_expression -> unary_expression .)
    ET              reduce using rule 12 (cast_expression -> unary_expression .)
    OU              reduce using rule 12 (cast_expression -> unary_expression .)
    ;               reduce using rule 12 (cast_expression -> unary_expression .)
    ,               reduce using rule 12 (cast_expression -> unary_expression .)
    )               reduce using rule 12 (cast_expression -> unary_expression .)
    SEPARATOR       reduce using rule 12 (cast_expression -> unary_expression .)


state 37

    (8) unary_expression -> unary_operator . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    unary_operator                 shift and go to state 37
    cast_expression                shift and go to state 69
    unary_expression               shift and go to state 36
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 38

    (9) unary_expression -> postfix_expression .
    %               reduce using rule 9 (unary_expression -> postfix_expression .)
    /               reduce using rule 9 (unary_expression -> postfix_expression .)
    *               reduce using rule 9 (unary_expression -> postfix_expression .)
    -               reduce using rule 9 (unary_expression -> postfix_expression .)
    +               reduce using rule 9 (unary_expression -> postfix_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 9 (unary_expression -> postfix_expression .)
    INFERIEUR_OU_EGAL reduce using rule 9 (unary_expression -> postfix_expression .)
    >               reduce using rule 9 (unary_expression -> postfix_expression .)
    <               reduce using rule 9 (unary_expression -> postfix_expression .)
    DIFFERENT       reduce using rule 9 (unary_expression -> postfix_expression .)
    EQUAL           reduce using rule 9 (unary_expression -> postfix_expression .)
    ET              reduce using rule 9 (unary_expression -> postfix_expression .)
    OU              reduce using rule 9 (unary_expression -> postfix_expression .)
    ;               reduce using rule 9 (unary_expression -> postfix_expression .)
    ,               reduce using rule 9 (unary_expression -> postfix_expression .)
    )               reduce using rule 9 (unary_expression -> postfix_expression .)
    SEPARATOR       reduce using rule 9 (unary_expression -> postfix_expression .)


state 39

    (10) unary_operator -> NON .
    NON             reduce using rule 10 (unary_operator -> NON .)
    -               reduce using rule 10 (unary_operator -> NON .)
    IDENTIFIANT     reduce using rule 10 (unary_operator -> NON .)
    (               reduce using rule 10 (unary_operator -> NON .)
    ENTIER          reduce using rule 10 (unary_operator -> NON .)
    BOOLEAN         reduce using rule 10 (unary_operator -> NON .)


state 40

    (6) postfix_expression -> function_call .
    %               reduce using rule 6 (postfix_expression -> function_call .)
    /               reduce using rule 6 (postfix_expression -> function_call .)
    *               reduce using rule 6 (postfix_expression -> function_call .)
    -               reduce using rule 6 (postfix_expression -> function_call .)
    +               reduce using rule 6 (postfix_expression -> function_call .)
    SUPERIEUR_OU_EGAL reduce using rule 6 (postfix_expression -> function_call .)
    INFERIEUR_OU_EGAL reduce using rule 6 (postfix_expression -> function_call .)
    >               reduce using rule 6 (postfix_expression -> function_call .)
    <               reduce using rule 6 (postfix_expression -> function_call .)
    DIFFERENT       reduce using rule 6 (postfix_expression -> function_call .)
    EQUAL           reduce using rule 6 (postfix_expression -> function_call .)
    ET              reduce using rule 6 (postfix_expression -> function_call .)
    OU              reduce using rule 6 (postfix_expression -> function_call .)
    ;               reduce using rule 6 (postfix_expression -> function_call .)
    ,               reduce using rule 6 (postfix_expression -> function_call .)
    )               reduce using rule 6 (postfix_expression -> function_call .)
    SEPARATOR       reduce using rule 6 (postfix_expression -> function_call .)


state 41

    (62) statement_list -> statement_list statement .
    TANTQUE         reduce using rule 62 (statement_list -> statement_list statement .)
    SI              reduce using rule 62 (statement_list -> statement_list statement .)
    ;               reduce using rule 62 (statement_list -> statement_list statement .)
    {               reduce using rule 62 (statement_list -> statement_list statement .)
    RETOURNER       reduce using rule 62 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 62 (statement_list -> statement_list statement .)
    INT             reduce using rule 62 (statement_list -> statement_list statement .)
    (               reduce using rule 62 (statement_list -> statement_list statement .)
    ENTIER          reduce using rule 62 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 62 (statement_list -> statement_list statement .)
    IDENTIFIANT     reduce using rule 62 (statement_list -> statement_list statement .)
    NON             reduce using rule 62 (statement_list -> statement_list statement .)
    -               reduce using rule 62 (statement_list -> statement_list statement .)
    $end            reduce using rule 62 (statement_list -> statement_list statement .)
    }               reduce using rule 62 (statement_list -> statement_list statement .)


state 42

    (50) function_declaration_statement -> type IDENTIFIANT . ( arguments_list_opt ) compound_statement
    (51) function_declaration_statement -> type IDENTIFIANT . ( ) compound_statement
    (48) declaration -> type IDENTIFIANT . AFFECT additive_expression
    (49) declaration -> type IDENTIFIANT .
    (               shift and go to state 72
    AFFECT          shift and go to state 73
    ;               reduce using rule 49 (declaration -> type IDENTIFIANT .)


state 43

    (52) function_call -> IDENTIFIANT ( . parameters_list_opt )
    (53) function_call -> IDENTIFIANT ( . )
    (59) parameters_list_opt -> . parameters_list
    (60) parameters_list -> . parameters_list SEPARATOR assignment_expression
    (61) parameters_list -> . assignment_expression
    (33) assignment_expression -> . conditional_expression
    (34) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (32) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (30) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (31) logical_or_expression -> . logical_and_expression
    (28) logical_and_expression -> . logical_and_expression ET equality_expression
    (29) logical_and_expression -> . equality_expression
    (25) equality_expression -> . equality_expression DIFFERENT relational_expression
    (26) equality_expression -> . equality_expression EQUAL relational_expression
    (27) equality_expression -> . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    )               shift and go to state 75
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 39
    -               shift and go to state 33

    parameters_list_opt            shift and go to state 74
    parameters_list                shift and go to state 76
    assignment_expression          shift and go to state 77
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40

state 44

    (2) primary_expression -> ( expression . )
    (36) expression -> expression . , assignment_expression
    )               shift and go to state 78
    ,               shift and go to state 48


state 45

    (47) declaration_statement -> declaration ; .
    TANTQUE         reduce using rule 47 (declaration_statement -> declaration ; .)
    SI              reduce using rule 47 (declaration_statement -> declaration ; .)
    ;               reduce using rule 47 (declaration_statement -> declaration ; .)
    {               reduce using rule 47 (declaration_statement -> declaration ; .)
    RETOURNER       reduce using rule 47 (declaration_statement -> declaration ; .)
    BOOL            reduce using rule 47 (declaration_statement -> declaration ; .)
    INT             reduce using rule 47 (declaration_statement -> declaration ; .)
    (               reduce using rule 47 (declaration_statement -> declaration ; .)
    ENTIER          reduce using rule 47 (declaration_statement -> declaration ; .)
    BOOLEAN         reduce using rule 47 (declaration_statement -> declaration ; .)
    IDENTIFIANT     reduce using rule 47 (declaration_statement -> declaration ; .)
    NON             reduce using rule 47 (declaration_statement -> declaration ; .)
    -               reduce using rule 47 (declaration_statement -> declaration ; .)
    $end            reduce using rule 47 (declaration_statement -> declaration ; .)
    }               reduce using rule 47 (declaration_statement -> declaration ; .)
    SINON           reduce using rule 47 (declaration_statement -> declaration ; .)


state 46

    (68) iteration_statement -> TANTQUE ( . expression ) statement
    (36) expression -> . expression , assignment_expression
    (37) expression -> . assignment_expression
    (33) assignment_expression -> . conditional_expression
    (34) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (32) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (30) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (31) logical_or_expression -> . logical_and_expression
    (28) logical_and_expression -> . logical_and_expression ET equality_expression
    (29) logical_and_expression -> . equality_expression
    (25) equality_expression -> . equality_expression DIFFERENT relational_expression
    (26) equality_expression -> . equality_expression EQUAL relational_expression
    (27) equality_expression -> . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 39
    -               shift and go to state 33

    expression                     shift and go to state 79
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40

state 47

    (64) expression_statement -> expression ; .
    TANTQUE         reduce using rule 64 (expression_statement -> expression ; .)
    SI              reduce using rule 64 (expression_statement -> expression ; .)
    ;               reduce using rule 64 (expression_statement -> expression ; .)
    {               reduce using rule 64 (expression_statement -> expression ; .)
    RETOURNER       reduce using rule 64 (expression_statement -> expression ; .)
    BOOL            reduce using rule 64 (expression_statement -> expression ; .)
    INT             reduce using rule 64 (expression_statement -> expression ; .)
    (               reduce using rule 64 (expression_statement -> expression ; .)
    ENTIER          reduce using rule 64 (expression_statement -> expression ; .)
    BOOLEAN         reduce using rule 64 (expression_statement -> expression ; .)
    IDENTIFIANT     reduce using rule 64 (expression_statement -> expression ; .)
    NON             reduce using rule 64 (expression_statement -> expression ; .)
    -               reduce using rule 64 (expression_statement -> expression ; .)
    $end            reduce using rule 64 (expression_statement -> expression ; .)
    }               reduce using rule 64 (expression_statement -> expression ; .)
    SINON           reduce using rule 64 (expression_statement -> expression ; .)


state 48

    (36) expression -> expression , . assignment_expression
    (33) assignment_expression -> . conditional_expression
    (34) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (32) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (30) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (31) logical_or_expression -> . logical_and_expression
    (28) logical_and_expression -> . logical_and_expression ET equality_expression
    (29) logical_and_expression -> . equality_expression
    (25) equality_expression -> . equality_expression DIFFERENT relational_expression
    (26) equality_expression -> . equality_expression EQUAL relational_expression
    (27) equality_expression -> . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 39
    -               shift and go to state 33

    assignment_expression          shift and go to state 80
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40

state 49

    (66) selection_statement -> SI ( . expression ) statement SINON statement
    (67) selection_statement -> SI ( . expression ) statement
    (36) expression -> . expression , assignment_expression
    (37) expression -> . assignment_expression
    (33) assignment_expression -> . conditional_expression
    (34) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (32) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (30) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (31) logical_or_expression -> . logical_and_expression
    (28) logical_and_expression -> . logical_and_expression ET equality_expression
    (29) logical_and_expression -> . equality_expression
    (25) equality_expression -> . equality_expression DIFFERENT relational_expression
    (26) equality_expression -> . equality_expression EQUAL relational_expression
    (27) equality_expression -> . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 39
    -               shift and go to state 33

    expression                     shift and go to state 81
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
