Grammar:

Rule 0     S' -> prog
    -               reduce using rule 4 (primary_expression -> BOOLEAN .)
    +               reduce using rule 4 (primary_expression -> BOOLEAN .)
    SUPERIEUR_OU_EGAL reduce using rule 4 (primary_expression -> BOOLEAN .)
    INFERIEUR_OU_EGAL reduce using rule 4 (primary_expression -> BOOLEAN .)
    >               reduce using rule 4 (primary_expression -> BOOLEAN .)
    <               reduce using rule 4 (primary_expression -> BOOLEAN .)
    DIFFERENT       reduce using rule 4 (primary_expression -> BOOLEAN .)
    EQUAL           reduce using rule 4 (primary_expression -> BOOLEAN .)
    ET              reduce using rule 4 (primary_expression -> BOOLEAN .)
    NON             reduce using rule 4 (primary_expression -> BOOLEAN .)
    OU              reduce using rule 4 (primary_expression -> BOOLEAN .)
    ;               reduce using rule 4 (primary_expression -> BOOLEAN .)
    ,               reduce using rule 4 (primary_expression -> BOOLEAN .)
    )               reduce using rule 4 (primary_expression -> BOOLEAN .)
    SEPARATOR       reduce using rule 4 (primary_expression -> BOOLEAN .)


state 30

    (31) logical_not_expression -> logical_or_expression . NON logical_or_expression
    (33) logical_not_expression -> logical_or_expression .
    (29) logical_or_expression -> logical_or_expression . OU logical_and_expression
    NON             shift and go to state 59
    ;               reduce using rule 33 (logical_not_expression -> logical_or_expression .)
    ,               reduce using rule 33 (logical_not_expression -> logical_or_expression .)
    )               reduce using rule 33 (logical_not_expression -> logical_or_expression .)
    SEPARATOR       reduce using rule 33 (logical_not_expression -> logical_or_expression .)
    OU              shift and go to state 60


state 31

    (32) logical_not_expression -> NON . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    -               shift and go to state 35
    IDENTIFIANT     shift and go to state 63
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41
    primary_expression             shift and go to state 62

state 32

    (30) logical_or_expression -> logical_and_expression .
    (27) logical_and_expression -> logical_and_expression . ET equality_expression
    NON             reduce using rule 30 (logical_or_expression -> logical_and_expression .)
    OU              reduce using rule 30 (logical_or_expression -> logical_and_expression .)
    ;               reduce using rule 30 (logical_or_expression -> logical_and_expression .)
    ,               reduce using rule 30 (logical_or_expression -> logical_and_expression .)
    )               reduce using rule 30 (logical_or_expression -> logical_and_expression .)
    SEPARATOR       reduce using rule 30 (logical_or_expression -> logical_and_expression .)
    ET              shift and go to state 64


state 33

    (28) logical_and_expression -> equality_expression .
    (24) equality_expression -> equality_expression . DIFFERENT relational_expression
    (25) equality_expression -> equality_expression . EQUAL relational_expression
    ET              reduce using rule 28 (logical_and_expression -> equality_expression .)
    NON             reduce using rule 28 (logical_and_expression -> equality_expression .)
    OU              reduce using rule 28 (logical_and_expression -> equality_expression .)
    ;               reduce using rule 28 (logical_and_expression -> equality_expression .)
    ,               reduce using rule 28 (logical_and_expression -> equality_expression .)
    )               reduce using rule 28 (logical_and_expression -> equality_expression .)
    SEPARATOR       reduce using rule 28 (logical_and_expression -> equality_expression .)
    DIFFERENT       shift and go to state 65
    EQUAL           shift and go to state 66


state 34

    (26) equality_expression -> relational_expression .
    (19) relational_expression -> relational_expression . SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> relational_expression . INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> relational_expression . > additive_expression
    (22) relational_expression -> relational_expression . < additive_expression
    DIFFERENT       reduce using rule 26 (equality_expression -> relational_expression .)
    EQUAL           reduce using rule 26 (equality_expression -> relational_expression .)
    ET              reduce using rule 26 (equality_expression -> relational_expression .)
    NON             reduce using rule 26 (equality_expression -> relational_expression .)
    OU              reduce using rule 26 (equality_expression -> relational_expression .)
    ;               reduce using rule 26 (equality_expression -> relational_expression .)
    ,               reduce using rule 26 (equality_expression -> relational_expression .)
    )               reduce using rule 26 (equality_expression -> relational_expression .)
    SEPARATOR       reduce using rule 26 (equality_expression -> relational_expression .)
    SUPERIEUR_OU_EGAL shift and go to state 67
    INFERIEUR_OU_EGAL shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70


state 35

    (10) unary_operator -> - .
    -               reduce using rule 10 (unary_operator -> - .)
    IDENTIFIANT     reduce using rule 10 (unary_operator -> - .)
    (               reduce using rule 10 (unary_operator -> - .)
    ENTIER          reduce using rule 10 (unary_operator -> - .)
    BOOLEAN         reduce using rule 10 (unary_operator -> - .)


state 36

    (18) additive_expression -> multiplicative_expression .
    (12) multiplicative_expression -> multiplicative_expression . % cast_expression
    (13) multiplicative_expression -> multiplicative_expression . / cast_expression
    (14) multiplicative_expression -> multiplicative_expression . * cast_expression
    -               reduce using rule 18 (additive_expression -> multiplicative_expression .)
    +               reduce using rule 18 (additive_expression -> multiplicative_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 18 (additive_expression -> multiplicative_expression .)
    INFERIEUR_OU_EGAL reduce using rule 18 (additive_expression -> multiplicative_expression .)
    >               reduce using rule 18 (additive_expression -> multiplicative_expression .)
    <               reduce using rule 18 (additive_expression -> multiplicative_expression .)
    DIFFERENT       reduce using rule 18 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 18 (additive_expression -> multiplicative_expression .)
    ET              reduce using rule 18 (additive_expression -> multiplicative_expression .)
    NON             reduce using rule 18 (additive_expression -> multiplicative_expression .)
    OU              reduce using rule 18 (additive_expression -> multiplicative_expression .)
    ;               reduce using rule 18 (additive_expression -> multiplicative_expression .)
    ,               reduce using rule 18 (additive_expression -> multiplicative_expression .)
    )               reduce using rule 18 (additive_expression -> multiplicative_expression .)
    SEPARATOR       reduce using rule 18 (additive_expression -> multiplicative_expression .)
    %               shift and go to state 71
    /               shift and go to state 72
    *               shift and go to state 73


state 37

    (15) multiplicative_expression -> cast_expression .
    %               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    /               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    *               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    -               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    +               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 15 (multiplicative_expression -> cast_expression .)
    INFERIEUR_OU_EGAL reduce using rule 15 (multiplicative_expression -> cast_expression .)
    >               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    <               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    DIFFERENT       reduce using rule 15 (multiplicative_expression -> cast_expression .)
    EQUAL           reduce using rule 15 (multiplicative_expression -> cast_expression .)
    ET              reduce using rule 15 (multiplicative_expression -> cast_expression .)
    NON             reduce using rule 15 (multiplicative_expression -> cast_expression .)
    OU              reduce using rule 15 (multiplicative_expression -> cast_expression .)
    ;               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    ,               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    )               reduce using rule 15 (multiplicative_expression -> cast_expression .)
    SEPARATOR       reduce using rule 15 (multiplicative_expression -> cast_expression .)


state 38

    (11) cast_expression -> unary_expression .
    %               reduce using rule 11 (cast_expression -> unary_expression .)
    /               reduce using rule 11 (cast_expression -> unary_expression .)
    *               reduce using rule 11 (cast_expression -> unary_expression .)
    -               reduce using rule 11 (cast_expression -> unary_expression .)
    +               reduce using rule 11 (cast_expression -> unary_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 11 (cast_expression -> unary_expression .)
    INFERIEUR_OU_EGAL reduce using rule 11 (cast_expression -> unary_expression .)
    >               reduce using rule 11 (cast_expression -> unary_expression .)
    <               reduce using rule 11 (cast_expression -> unary_expression .)
    DIFFERENT       reduce using rule 11 (cast_expression -> unary_expression .)
    EQUAL           reduce using rule 11 (cast_expression -> unary_expression .)
    ET              reduce using rule 11 (cast_expression -> unary_expression .)
    NON             reduce using rule 11 (cast_expression -> unary_expression .)
    OU              reduce using rule 11 (cast_expression -> unary_expression .)
    ;               reduce using rule 11 (cast_expression -> unary_expression .)
    ,               reduce using rule 11 (cast_expression -> unary_expression .)
    )               reduce using rule 11 (cast_expression -> unary_expression .)
    SEPARATOR       reduce using rule 11 (cast_expression -> unary_expression .)


state 39

    (8) unary_expression -> unary_operator . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    -               shift and go to state 35
    IDENTIFIANT     shift and go to state 63
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    unary_operator                 shift and go to state 39
    cast_expression                shift and go to state 74
    unary_expression               shift and go to state 38
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41
    primary_expression             shift and go to state 62

state 40

    (9) unary_expression -> postfix_expression .
    %               reduce using rule 9 (unary_expression -> postfix_expression .)
    /               reduce using rule 9 (unary_expression -> postfix_expression .)
    *               reduce using rule 9 (unary_expression -> postfix_expression .)
    -               reduce using rule 9 (unary_expression -> postfix_expression .)
    +               reduce using rule 9 (unary_expression -> postfix_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 9 (unary_expression -> postfix_expression .)
    INFERIEUR_OU_EGAL reduce using rule 9 (unary_expression -> postfix_expression .)
    >               reduce using rule 9 (unary_expression -> postfix_expression .)
    <               reduce using rule 9 (unary_expression -> postfix_expression .)
    DIFFERENT       reduce using rule 9 (unary_expression -> postfix_expression .)
    EQUAL           reduce using rule 9 (unary_expression -> postfix_expression .)
    ET              reduce using rule 9 (unary_expression -> postfix_expression .)
    NON             reduce using rule 9 (unary_expression -> postfix_expression .)
    OU              reduce using rule 9 (unary_expression -> postfix_expression .)
    ;               reduce using rule 9 (unary_expression -> postfix_expression .)
    ,               reduce using rule 9 (unary_expression -> postfix_expression .)
    )               reduce using rule 9 (unary_expression -> postfix_expression .)
    SEPARATOR       reduce using rule 9 (unary_expression -> postfix_expression .)


state 41

    (6) postfix_expression -> function_call .
    %               reduce using rule 6 (postfix_expression -> function_call .)
    /               reduce using rule 6 (postfix_expression -> function_call .)
    *               reduce using rule 6 (postfix_expression -> function_call .)
    -               reduce using rule 6 (postfix_expression -> function_call .)
    +               reduce using rule 6 (postfix_expression -> function_call .)
    SUPERIEUR_OU_EGAL reduce using rule 6 (postfix_expression -> function_call .)
    INFERIEUR_OU_EGAL reduce using rule 6 (postfix_expression -> function_call .)
    >               reduce using rule 6 (postfix_expression -> function_call .)
    <               reduce using rule 6 (postfix_expression -> function_call .)
    DIFFERENT       reduce using rule 6 (postfix_expression -> function_call .)
    EQUAL           reduce using rule 6 (postfix_expression -> function_call .)
    ET              reduce using rule 6 (postfix_expression -> function_call .)
    NON             reduce using rule 6 (postfix_expression -> function_call .)
    OU              reduce using rule 6 (postfix_expression -> function_call .)
    ;               reduce using rule 6 (postfix_expression -> function_call .)
    ,               reduce using rule 6 (postfix_expression -> function_call .)
    )               reduce using rule 6 (postfix_expression -> function_call .)
    SEPARATOR       reduce using rule 6 (postfix_expression -> function_call .)


state 42

    (64) statement_list -> statement_list statement .
    TANTQUE         reduce using rule 64 (statement_list -> statement_list statement .)
    SI              reduce using rule 64 (statement_list -> statement_list statement .)
    ;               reduce using rule 64 (statement_list -> statement_list statement .)
    {               reduce using rule 64 (statement_list -> statement_list statement .)
    RETOURNER       reduce using rule 64 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 64 (statement_list -> statement_list statement .)
    INT             reduce using rule 64 (statement_list -> statement_list statement .)
    (               reduce using rule 64 (statement_list -> statement_list statement .)
    ENTIER          reduce using rule 64 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 64 (statement_list -> statement_list statement .)
    IDENTIFIANT     reduce using rule 64 (statement_list -> statement_list statement .)
    NON             reduce using rule 64 (statement_list -> statement_list statement .)
    -               reduce using rule 64 (statement_list -> statement_list statement .)
    $end            reduce using rule 64 (statement_list -> statement_list statement .)
    }               reduce using rule 64 (statement_list -> statement_list statement .)


state 43

    (52) function_declaration_statement -> type IDENTIFIANT . ( arguments_list_opt ) compound_statement
    (53) function_declaration_statement -> type IDENTIFIANT . ( ) compound_statement
    (50) declaration -> type IDENTIFIANT . AFFECT additive_expression
    (51) declaration -> type IDENTIFIANT .
    (               shift and go to state 75
    AFFECT          shift and go to state 76
    ;               reduce using rule 51 (declaration -> type IDENTIFIANT .)


state 44

    (54) function_call -> IDENTIFIANT ( . parameters_list_opt )
    (55) function_call -> IDENTIFIANT ( . )
    (61) parameters_list_opt -> . parameters_list
    (62) parameters_list -> . parameters_list SEPARATOR assignment_expression
    (63) parameters_list -> . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    )               shift and go to state 78
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    parameters_list_opt            shift and go to state 77
    parameters_list                shift and go to state 79
    assignment_expression          shift and go to state 80
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 45

    (2) primary_expression -> ( expression . )
    (38) expression -> expression . , assignment_expression
    )               shift and go to state 81
    ,               shift and go to state 49


state 46

    (49) declaration_statement -> declaration ; .
    TANTQUE         reduce using rule 49 (declaration_statement -> declaration ; .)
    SI              reduce using rule 49 (declaration_statement -> declaration ; .)
    ;               reduce using rule 49 (declaration_statement -> declaration ; .)
    {               reduce using rule 49 (declaration_statement -> declaration ; .)
    RETOURNER       reduce using rule 49 (declaration_statement -> declaration ; .)
    BOOL            reduce using rule 49 (declaration_statement -> declaration ; .)
    INT             reduce using rule 49 (declaration_statement -> declaration ; .)
    (               reduce using rule 49 (declaration_statement -> declaration ; .)
    ENTIER          reduce using rule 49 (declaration_statement -> declaration ; .)
    BOOLEAN         reduce using rule 49 (declaration_statement -> declaration ; .)
    IDENTIFIANT     reduce using rule 49 (declaration_statement -> declaration ; .)
    NON             reduce using rule 49 (declaration_statement -> declaration ; .)
    -               reduce using rule 49 (declaration_statement -> declaration ; .)
    $end            reduce using rule 49 (declaration_statement -> declaration ; .)
    }               reduce using rule 49 (declaration_statement -> declaration ; .)
    SINON           reduce using rule 49 (declaration_statement -> declaration ; .)


state 47

    (70) iteration_statement -> TANTQUE ( . expression ) statement
    (38) expression -> . expression , assignment_expression
    (39) expression -> . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    expression                     shift and go to state 82
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 48

    (66) expression_statement -> expression ; .
    TANTQUE         reduce using rule 66 (expression_statement -> expression ; .)
    SI              reduce using rule 66 (expression_statement -> expression ; .)
    ;               reduce using rule 66 (expression_statement -> expression ; .)
    {               reduce using rule 66 (expression_statement -> expression ; .)
    RETOURNER       reduce using rule 66 (expression_statement -> expression ; .)
    BOOL            reduce using rule 66 (expression_statement -> expression ; .)
    INT             reduce using rule 66 (expression_statement -> expression ; .)
    (               reduce using rule 66 (expression_statement -> expression ; .)
    ENTIER          reduce using rule 66 (expression_statement -> expression ; .)
    BOOLEAN         reduce using rule 66 (expression_statement -> expression ; .)
    IDENTIFIANT     reduce using rule 66 (expression_statement -> expression ; .)
    NON             reduce using rule 66 (expression_statement -> expression ; .)
    -               reduce using rule 66 (expression_statement -> expression ; .)
    $end            reduce using rule 66 (expression_statement -> expression ; .)
    }               reduce using rule 66 (expression_statement -> expression ; .)
    SINON           reduce using rule 66 (expression_statement -> expression ; .)


state 49

    (38) expression -> expression , . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    assignment_expression          shift and go to state 83
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 50

    (68) selection_statement -> SI ( . expression ) statement SINON statement
    (69) selection_statement -> SI ( . expression ) statement
    (38) expression -> . expression , assignment_expression
    (39) expression -> . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    expression                     shift and go to state 84
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 51

    (47) compound_statement -> { statement_list . }
    (64) statement_list -> statement_list . statement
    (40) statement -> . function_declaration_statement
    (41) statement -> . declaration_statement
    (42) statement -> . iteration_statement
    (43) statement -> . selection_statement
    (44) statement -> . expression_statement
    (45) statement -> . compound_statement
    (46) statement -> . jump_statement
    (52) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (53) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (49) declaration_statement -> . declaration ;
    (70) iteration_statement -> . TANTQUE ( expression ) statement
